3860 1505 5 0.0 7.378535 102.0 53.739838000000006 0 0 0
3857 1505 5 0.0 6.148781 102.0 54.449837 0 0 0
3866 1505 5 0.0 8.608288 102.0 54.449837 0 0 0
3844 1505 5 0.0 1.229767 102.0 55.869834999999995 0 0 0
3851 1505 5 0.0 3.6892740000000006 102.0 55.869834999999995 0 0 0
3858 1505 5 0.0 6.148781 102.0 55.869834999999995 0 0 0
3867 1505 5 0.0 8.608288 102.0 55.869834999999995 0 0 0
4336 1505 5 0.0 1.4e-05 102.0 60.839828 0 0 0
3841 1505 5 0.0 1.4e-05 102.0 57.999832 0 0 0
3840 1505 5 0.0 1.4e-05 102.0 56.579834000000005 0 0 0
4340 1505 5 0.0 1.229767 102.0 60.129829 0 0 0
4343 1505 5 0.0 2.4595210000000005 102.0 60.839828 0 0 0
4347 1505 5 0.0 3.6892740000000006 102.0 60.129829 0 0 0
4350 1505 5 0.0 4.919028 102.0 60.839828 0 0 0
4354 1505 5 0.0 6.148781 102.0 60.129829 0 0 0
4357 1505 5 0.0 7.378535 102.0 60.839828 0 0 0
4361 1505 5 0.0 8.608288 102.0 60.129829 0 0 0
3848 1505 5 0.0 2.4595210000000005 102.0 57.999832 0 0 0
4339 1505 5 0.0 1.229767 102.0 58.709830999999994 0 0 0
3847 1505 5 0.0 2.4595210000000005 102.0 56.579834000000005 0 0 0
3855 1505 5 0.0 4.919028 102.0 57.999832 0 0 0
4346 1505 5 0.0 3.6892740000000006 102.0 58.709830999999994 0 0 0
3854 1505 5 0.0 4.919028 102.0 56.579834000000005 0 0 0
3862 1505 5 0.0 7.378535 102.0 57.999832 0 0 0
4353 1505 5 0.0 6.148781 102.0 58.709830999999994 0 0 0
3861 1505 5 0.0 7.378535 102.0 56.579834000000005 0 0 0
4360 1505 5 0.0 8.608288 102.0 58.709830999999994 0 0 0
3124 1378 4 0.0 3.1219839435208834 104.3190991021521 60.30628804482089 1 0 -3
3431 21 1 0.0 1.6930817288256998 108.1645579834403 58.44596155693556 -5 0 1
3549 350 1 0.0 9.280247596580109 107.81897233775638 61.03216308860265 3 0 0
2159 352 2 0.0 6.383045574314925 104.24853746803997 54.49115624043091 6 0 0
2156 352 2 0.0 5.427133284530777 105.14680331738958 53.681282736309285 6 0 0
3029 187 2 0.0 14.120041623201729 108.03236676589235 48.26154835746469 3 0 0
3548 350 2 0.0 9.393372717701359 108.53363171813734 59.65670332090755 3 0 0
3071 1020 4 0.0 11.337836310873595 104.39734768333973 61.317391423987445 -13 0 -3
4285 1396 4 0.0 14.54989036524734 110.16737594063507 55.24245642042969 -4 0 0
5934 309 2 0.0 13.664666324228458 107.69113425699932 60.607182614843104 5 0 0
3869 1505 5 0.0 9.838041 102.0 53.739838000000006 0 0 0
3877 1505 5 0.0 12.297547 102.0 53.739838000000006 0 0 0
3874 1505 5 0.0 11.067794 102.0 54.449837 0 0 0
3884 1505 5 0.0 14.757053000000003 102.0 53.739838000000006 0 0 0
3881 1505 5 0.0 13.527300000000002 102.0 54.449837 0 0 0
3891 1505 5 0.0 17.21656 102.0 53.739838000000006 0 0 0
3888 1505 5 0.0 15.986807 102.0 54.449837 0 0 0
3875 1505 5 0.0 11.067794 102.0 55.869834999999995 0 0 0
3882 1505 5 0.0 13.527300000000002 102.0 55.869834999999995 0 0 0
3889 1505 5 0.0 15.986807 102.0 55.869834999999995 0 0 0
4364 1505 5 0.0 9.838041 102.0 60.839828 0 0 0
4369 1505 5 0.0 11.067794 102.0 60.129829 0 0 0
4372 1505 5 0.0 12.297547 102.0 60.839828 0 0 0
4377 1505 5 0.0 13.527300000000002 102.0 60.129829 0 0 0
4381 1505 5 0.0 14.757053000000003 102.0 60.839828 0 0 0
4388 1505 5 0.0 15.986807 102.0 60.129829 0 0 0
4394 1505 5 0.0 17.21656 102.0 60.839828 0 0 0
3871 1505 5 0.0 9.838041 102.0 57.999832 0 0 0
3870 1505 5 0.0 9.838041 102.0 56.579834000000005 0 0 0
3879 1505 5 0.0 12.297547 102.0 57.999832 0 0 0
4368 1505 5 0.0 11.067794 102.0 58.709830999999994 0 0 0
3878 1505 5 0.0 12.297547 102.0 56.579834000000005 0 0 0
3886 1505 5 0.0 14.757053000000003 102.0 57.999832 0 0 0
4376 1505 5 0.0 13.527300000000002 102.0 58.709830999999994 0 0 0
3885 1505 5 0.0 14.757053000000003 102.0 56.579834000000005 0 0 0
3893 1505 5 0.0 17.21656 102.0 57.999832 0 0 0
4387 1505 5 0.0 15.986807 102.0 58.709830999999994 0 0 0
3892 1505 5 0.0 17.21656 102.0 56.579834000000005 0 0 0
5936 309 2 0.0 14.536484646576904 106.57910759091698 60.12624922209084 5 0 0
5938 309 2 0.0 15.858558056634168 106.50389333112791 60.82415550660314 5 0 0
5944 309 1 0.0 16.74588255893066 105.46747883915707 60.124775109265464 5 0 0
3024 187 2 0.0 10.29398762938951 108.94614264803872 46.6590802916745 3 0 0
3547 350 2 0.0 10.143257151089891 109.86531829545925 59.803820222059535 3 0 0
3692 1473 4 0.0 17.83132609819473 105.62751144327464 53.841058269741566 -4 0 -1
2882 54 2 0.0 19.41258056726183 108.10192701610275 59.016089763761045 -11 0 0
2873 54 1 0.0 20.904368397564664 106.92529297487982 56.485477008854666 -11 0 0
3898 1505 5 0.0 19.676065 102.0 53.739838000000006 0 0 0
3895 1505 5 0.0 18.446314 102.0 54.449837 0 0 0
3905 1505 5 0.0 22.135572 102.0 53.739838000000006 0 0 0
3902 1505 5 0.0 20.905819 102.0 54.449837 0 0 0
3912 1505 5 0.0 24.595079 102.0 53.739838000000006 0 0 0
3909 1505 5 0.0 23.365326 102.0 54.449837 0 0 0
3919 1505 5 0.0 27.054586 102.0 53.739838000000006 0 0 0
3916 1505 5 0.0 25.824833 102.0 54.449837 0 0 0
3896 1505 5 0.0 18.446314 102.0 55.869834999999995 0 0 0
3903 1505 5 0.0 20.905819 102.0 55.869834999999995 0 0 0
3910 1505 5 0.0 23.365326 102.0 55.869834999999995 0 0 0
3917 1505 5 0.0 25.824833 102.0 55.869834999999995 0 0 0
4398 1505 5 0.0 18.446314 102.0 60.129829 0 0 0
4402 1505 5 0.0 19.676065 102.0 60.839828 0 0 0
4408 1505 5 0.0 20.905819 102.0 60.129829 0 0 0
4412 1505 5 0.0 22.135572 102.0 60.839828 0 0 0
4416 1505 5 0.0 23.365326 102.0 60.129829 0 0 0
4419 1505 5 0.0 24.595079 102.0 60.839828 0 0 0
4423 1505 5 0.0 25.824833 102.0 60.129829 0 0 0
4426 1505 5 0.0 27.054586 102.0 60.839828 0 0 0
3900 1505 5 0.0 19.676065 102.0 57.999832 0 0 0
4397 1505 5 0.0 18.446314 102.0 58.709830999999994 0 0 0
3899 1505 5 0.0 19.676065 102.0 56.579834000000005 0 0 0
3907 1505 5 0.0 22.135572 102.0 57.999832 0 0 0
4407 1505 5 0.0 20.905819 102.0 58.709830999999994 0 0 0
3906 1505 5 0.0 22.135572 102.0 56.579834000000005 0 0 0
3914 1505 5 0.0 24.595079 102.0 57.999832 0 0 0
4415 1505 5 0.0 23.365326 102.0 58.709830999999994 0 0 0
3913 1505 5 0.0 24.595079 102.0 56.579834000000005 0 0 0
3921 1505 5 0.0 27.054586 102.0 57.999832 0 0 0
4422 1505 5 0.0 25.824833 102.0 58.709830999999994 0 0 0
3920 1505 5 0.0 27.054586 102.0 56.579834000000005 0 0 0
1744 404 1 0.0 20.68834845265021 106.10271158219231 62.80920430717971 -2 0 0
2874 54 2 0.0 20.04879993441475 108.09239249851261 56.465422746329665 -11 0 0
2881 54 2 0.0 18.98032051364169 108.04431570677463 57.52441845049028 -11 0 0
2883 54 2 0.0 19.65559077225148 109.50084212790323 59.60199653133215 -11 0 0
5416 434 1 0.0 5.800506778642315 108.98211654101803 68.82146885927193 4 0 0
4829 1505 5 0.0 27.054586 102.0 70.7798 0 0 0
1136 165 1 0.0 3.6732068332280594 107.50373787264466 63.52661509374377 -1 0 0
1132 165 2 0.0 4.213274667969241 108.908501711808 63.21886879782407 -1 0 0
4337 1505 5 0.0 1.4e-05 102.0 62.25981899999999 0 0 0
4344 1505 5 0.0 2.4595210000000005 102.0 62.25981899999999 0 0 0
4351 1505 5 0.0 4.919028 102.0 62.25981899999999 0 0 0
4358 1505 5 0.0 7.378535 102.0 62.25981899999999 0 0 0
4338 1505 5 0.0 1.4e-05 102.0 65.099815 0 0 0
4342 1505 5 0.0 1.229767 102.0 64.389816 0 0 0
4345 1505 5 0.0 2.4595210000000005 102.0 65.099815 0 0 0
4349 1505 5 0.0 3.6892740000000006 102.0 64.389816 0 0 0
4352 1505 5 0.0 4.919028 102.0 65.099815 0 0 0
4356 1505 5 0.0 6.148781 102.0 64.389816 0 0 0
4359 1505 5 0.0 7.378535 102.0 65.099815 0 0 0
4363 1505 5 0.0 8.608288 102.0 64.389816 0 0 0
4341 1505 5 0.0 1.229767 102.0 62.969818000000004 0 0 0
4348 1505 5 0.0 3.6892740000000006 102.0 62.969818000000004 0 0 0
4355 1505 5 0.0 6.148781 102.0 62.969818000000004 0 0 0
4362 1505 5 0.0 8.608288 102.0 62.969818000000004 0 0 0
4718 1505 5 0.0 1.4e-05 102.0 66.519814 0 0 0
4725 1505 5 0.0 1.229767 102.0 68.64981100000001 0 0 0
4733 1505 5 0.0 3.6892740000000006 102.0 68.64981100000001 0 0 0
4742 1505 5 0.0 6.148781 102.0 68.64981100000001 0 0 0
4753 1505 5 0.0 8.608288 102.0 68.64981100000001 0 0 0
4728 1505 5 0.0 2.4595210000000005 102.0 66.519814 0 0 0
4724 1505 5 0.0 1.229767 102.0 67.229813 0 0 0
4737 1505 5 0.0 4.919028 102.0 66.519814 0 0 0
4732 1505 5 0.0 3.6892740000000006 102.0 67.229813 0 0 0
4746 1505 5 0.0 7.378535 102.0 66.519814 0 0 0
4741 1505 5 0.0 6.148781 102.0 67.229813 0 0 0
4752 1505 5 0.0 8.608288 102.0 67.229813 0 0 0
4719 1505 5 0.0 1.4e-05 102.0 69.35981 0 0 0
4729 1505 5 0.0 2.4595210000000005 102.0 69.35981 0 0 0
4738 1505 5 0.0 4.919028 102.0 69.35981 0 0 0
4747 1505 5 0.0 7.378535 102.0 69.35981 0 0 0
1128 165 2 0.0 4.292169795504071 109.19476001025876 61.718959523211836 -1 0 0
3037 203 1 0.0 8.45529389766359 104.51006603451647 65.67855912120636 0 0 0
3038 203 2 0.0 8.572450923855747 105.87336973182167 66.43054330646734 0 0 0
3041 203 2 0.0 8.857694717143131 105.68832651866408 67.88063273609805 0 0 0
6034 309 1 0.0 11.622553653368632 109.08439498203072 65.15849642079989 5 0 0
5987 309 2 0.0 13.521081382413906 107.51831362424296 62.13577654245062 5 0 0
5984 309 2 0.0 12.702963100245702 108.63880603829804 62.771438240455254 5 0 0
3040 203 2 0.0 8.850029815710402 106.96482857610405 68.59159495086486 0 0 0
3539 203 2 0.0 10.541110698230789 106.47884107004165 70.46210856301619 0 0 0
4365 1505 5 0.0 9.838041 102.0 62.25981899999999 0 0 0
4373 1505 5 0.0 12.297547 102.0 62.25981899999999 0 0 0
4382 1505 5 0.0 14.757053000000003 102.0 62.25981899999999 0 0 0
4395 1505 5 0.0 17.21656 102.0 62.25981899999999 0 0 0
4366 1505 5 0.0 9.838041 102.0 65.099815 0 0 0
4371 1505 5 0.0 11.067794 102.0 64.389816 0 0 0
4374 1505 5 0.0 12.297547 102.0 65.099815 0 0 0
4379 1505 5 0.0 13.527300000000002 102.0 64.389816 0 0 0
4383 1505 5 0.0 14.757053000000003 102.0 65.099815 0 0 0
4390 1505 5 0.0 15.986807 102.0 64.389816 0 0 0
4396 1505 5 0.0 17.21656 102.0 65.099815 0 0 0
4370 1505 5 0.0 11.067794 102.0 62.969818000000004 0 0 0
4378 1505 5 0.0 13.527300000000002 102.0 62.969818000000004 0 0 0
4389 1505 5 0.0 15.986807 102.0 62.969818000000004 0 0 0
4781 1505 5 0.0 15.986807 102.0 67.229813 0 0 0
4786 1505 5 0.0 17.21656 102.0 66.519814 0 0 0
4763 1505 5 0.0 11.067794 102.0 68.64981100000001 0 0 0
4772 1505 5 0.0 13.527300000000002 102.0 68.64981100000001 0 0 0
4782 1505 5 0.0 15.986807 102.0 68.64981100000001 0 0 0
4758 1505 5 0.0 9.838041 102.0 66.519814 0 0 0
4766 1505 5 0.0 12.297547 102.0 66.519814 0 0 0
4762 1505 5 0.0 11.067794 102.0 67.229813 0 0 0
4777 1505 5 0.0 14.757053000000003 102.0 66.519814 0 0 0
4771 1505 5 0.0 13.527300000000002 102.0 67.229813 0 0 0
4759 1505 5 0.0 9.838041 102.0 69.35981 0 0 0
4767 1505 5 0.0 12.297547 102.0 69.35981 0 0 0
4778 1505 5 0.0 14.757053000000003 102.0 69.35981 0 0 0
4787 1505 5 0.0 17.21656 102.0 69.35981 0 0 0
3541 203 2 0.0 9.119624628492183 106.95459148652792 70.10718643532732 0 0 0
3121 1164 4 0.0 13.223481812472789 104.63114478277829 66.55369868829445 6 0 -1
2088 147 1 0.0 18.428096305915354 105.0281191884724 66.31363592316339 14 0 0
6033 309 2 0.0 12.44569571407852 108.22343056830984 64.22877925411638 5 0 0
2090 147 2 0.0 17.79824559801882 105.87972729172989 65.08232308671379 14 0 0
2091 147 2 0.0 18.245588260660796 107.34911317771628 65.05273098283568 14 0 0
2094 147 2 0.0 17.69273032909662 108.1006038536294 63.846799934485595 14 0 0
1745 404 2 0.0 21.90222402167161 105.41517535463329 62.257602217799494 -2 0 0
1750 404 2 0.0 25.006794266082007 105.6052090191211 64.84616661607043 -2 0 0
1752 404 1 0.0 27.321258347523063 106.6685577456642 64.22678875822443 -2 0 0
1749 404 2 0.0 26.020623990931508 106.71858795155389 64.99672697106978 -2 0 0
1747 404 2 0.0 24.76273337319779 105.21967950688904 63.33079918387616 -2 0 0
2898 416 2 0.0 22.18931054177918 107.72837514533221 72.15986198454542 6 0 0
1748 404 2 0.0 23.758985917984592 104.01833681158733 63.237228566503035 -2 0 0
1746 404 2 0.0 22.331757475193815 104.54495656839592 63.401791139445116 -2 0 0
2901 416 1 0.0 21.821407097004013 106.17443685154893 70.15700288260618 6 0 0
4817 1505 5 0.0 24.595079 102.0 69.35981 0 0 0
4809 1505 5 0.0 22.135572 102.0 69.35981 0 0 0
4403 1505 5 0.0 19.676065 102.0 62.25981899999999 0 0 0
4413 1505 5 0.0 22.135572 102.0 62.25981899999999 0 0 0
4420 1505 5 0.0 24.595079 102.0 62.25981899999999 0 0 0
4427 1505 5 0.0 27.054586 102.0 62.25981899999999 0 0 0
4823 1505 5 0.0 25.824833 102.0 68.64981100000001 0 0 0
4816 1505 5 0.0 24.595079 102.0 66.519814 0 0 0
4804 1505 5 0.0 20.905819 102.0 68.64981100000001 0 0 0
4796 1505 5 0.0 19.676065 102.0 66.519814 0 0 0
4792 1505 5 0.0 18.446314 102.0 68.64981100000001 0 0 0
4400 1505 5 0.0 18.446314 102.0 64.389816 0 0 0
4404 1505 5 0.0 19.676065 102.0 65.099815 0 0 0
4410 1505 5 0.0 20.905819 102.0 64.389816 0 0 0
4414 1505 5 0.0 22.135572 102.0 65.099815 0 0 0
4418 1505 5 0.0 23.365326 102.0 64.389816 0 0 0
4421 1505 5 0.0 24.595079 102.0 65.099815 0 0 0
4425 1505 5 0.0 25.824833 102.0 64.389816 0 0 0
4428 1505 5 0.0 27.054586 102.0 65.099815 0 0 0
4399 1505 5 0.0 18.446314 102.0 62.969818000000004 0 0 0
4409 1505 5 0.0 20.905819 102.0 62.969818000000004 0 0 0
4417 1505 5 0.0 23.365326 102.0 62.969818000000004 0 0 0
4424 1505 5 0.0 25.824833 102.0 62.969818000000004 0 0 0
4803 1505 5 0.0 20.905819 102.0 67.229813 0 0 0
4791 1505 5 0.0 18.446314 102.0 67.229813 0 0 0
4813 1505 5 0.0 23.365326 102.0 68.64981100000001 0 0 0
4822 1505 5 0.0 25.824833 102.0 67.229813 0 0 0
4808 1505 5 0.0 22.135572 102.0 66.519814 0 0 0
4812 1505 5 0.0 23.365326 102.0 67.229813 0 0 0
4827 1505 5 0.0 27.054586 102.0 66.519814 0 0 0
4797 1505 5 0.0 19.676065 102.0 69.35981 0 0 0
4828 1505 5 0.0 27.054586 102.0 69.35981 0 0 0
2100 147 2 0.0 16.422864496447787 109.97685012471214 64.7258068116718 14 0 0
1788 313 1 0.0 3.1372808103935403 108.751637644748 76.22693712348548 1 0 0
3506 661 4 0.0 2.453758540781014 106.41338584936977 69.90775289017421 3 0 2
3834 1205 4 0.0 9.250004362456508 104.90726957397106 76.20591363506527 7 0 0
5171 1505 5 0.0 1.4e-05 102.0 75.039795 0 0 0
4721 1505 5 0.0 1.4e-05 102.0 73.619797 0 0 0
4720 1505 5 0.0 1.4e-05 102.0 70.7798 0 0 0
4727 1505 5 0.0 1.229767 102.0 72.909798 0 0 0
5178 1505 5 0.0 2.4595210000000005 102.0 75.039795 0 0 0
5174 1505 5 0.0 1.229767 102.0 75.749794 0 0 0
4731 1505 5 0.0 2.4595210000000005 102.0 73.619797 0 0 0
4735 1505 5 0.0 3.6892740000000006 102.0 72.909798 0 0 0
5185 1505 5 0.0 4.919028 102.0 75.039795 0 0 0
5181 1505 5 0.0 3.6892740000000006 102.0 75.749794 0 0 0
4740 1505 5 0.0 4.919028 102.0 73.619797 0 0 0
4744 1505 5 0.0 6.148781 102.0 72.909798 0 0 0
5195 1505 5 0.0 7.378535 102.0 75.039795 0 0 0
5188 1505 5 0.0 6.148781 102.0 75.749794 0 0 0
4749 1505 5 0.0 7.378535 102.0 73.619797 0 0 0
4755 1505 5 0.0 8.608288 102.0 72.909798 0 0 0
5198 1505 5 0.0 8.608288 102.0 75.749794 0 0 0
4730 1505 5 0.0 2.4595210000000005 102.0 70.7798 0 0 0
4726 1505 5 0.0 1.229767 102.0 71.489799 0 0 0
4739 1505 5 0.0 4.919028 102.0 70.7798 0 0 0
4734 1505 5 0.0 3.6892740000000006 102.0 71.489799 0 0 0
4748 1505 5 0.0 7.378535 102.0 70.7798 0 0 0
4743 1505 5 0.0 6.148781 102.0 71.489799 0 0 0
4754 1505 5 0.0 8.608288 102.0 71.489799 0 0 0
5175 1505 5 0.0 1.229767 102.0 77.169792 0 0 0
5182 1505 5 0.0 3.6892740000000006 102.0 77.169792 0 0 0
5189 1505 5 0.0 6.148781 102.0 77.169792 0 0 0
5199 1505 5 0.0 8.608288 102.0 77.169792 0 0 0
4247 1316 4 0.0 7.382953791253036 108.54491966684927 73.99478878187143 -8 0 0
1795 313 2 0.0 2.698405459479339 109.10199833933393 73.6393583563791 1 0 0
3540 203 1 0.0 10.92512311433183 107.59868617586942 72.63731322742485 0 0 0
3542 203 2 0.0 10.685535901021328 106.18545992124147 71.99983125399102 0 0 0
4281 1325 4 0.0 14.494786848777322 105.79353350076904 70.34820102660328 -10 0 -1
5212 1505 5 0.0 13.527300000000002 102.0 75.749794 0 0 0
5217 1505 5 0.0 14.757053000000003 102.0 75.039795 0 0 0
4774 1505 5 0.0 13.527300000000002 102.0 72.909798 0 0 0
4769 1505 5 0.0 12.297547 102.0 73.619797 0 0 0
5205 1505 5 0.0 11.067794 102.0 75.749794 0 0 0
5209 1505 5 0.0 12.297547 102.0 75.039795 0 0 0
4765 1505 5 0.0 11.067794 102.0 72.909798 0 0 0
4761 1505 5 0.0 9.838041 102.0 73.619797 0 0 0
5202 1505 5 0.0 9.838041 102.0 75.039795 0 0 0
4780 1505 5 0.0 14.757053000000003 102.0 73.619797 0 0 0
4784 1505 5 0.0 15.986807 102.0 72.909798 0 0 0
5225 1505 5 0.0 17.21656 102.0 75.039795 0 0 0
5221 1505 5 0.0 15.986807 102.0 75.749794 0 0 0
4783 1505 5 0.0 15.986807 102.0 71.489799 0 0 0
4788 1505 5 0.0 17.21656 102.0 70.7798 0 0 0
4773 1505 5 0.0 13.527300000000002 102.0 71.489799 0 0 0
4779 1505 5 0.0 14.757053000000003 102.0 70.7798 0 0 0
4764 1505 5 0.0 11.067794 102.0 71.489799 0 0 0
4768 1505 5 0.0 12.297547 102.0 70.7798 0 0 0
4760 1505 5 0.0 9.838041 102.0 70.7798 0 0 0
4789 1505 5 0.0 17.21656 102.0 73.619797 0 0 0
5222 1505 5 0.0 15.986807 102.0 77.169792 0 0 0
5213 1505 5 0.0 13.527300000000002 102.0 77.169792 0 0 0
5206 1505 5 0.0 11.067794 102.0 77.169792 0 0 0
3027 187 2 0.0 11.585949809567719 108.3490981387579 47.0683380897329 3 0 0
5242 1505 5 0.0 23.365326 102.0 75.749794 0 0 0
4815 1505 5 0.0 23.365326 102.0 72.909798 0 0 0
2900 416 2 0.0 22.00695407381901 106.33118525771731 71.63008712843327 6 0 0
4830 1505 5 0.0 27.054586 102.0 73.619797 0 0 0
4287 1458 4 0.0 26.938512448259434 106.54144592977082 77.31196831462846 -6 0 -1
5236 1505 5 0.0 20.905819 102.0 77.169792 0 0 0
5254 1505 5 0.0 27.054586 102.0 75.039795 0 0 0
2095 147 2 0.0 17.665820746878705 109.6480099123087 64.04910179130047 14 0 0
3421 416 2 0.0 21.09923170434971 109.67175102985414 73.3815679838024 6 0 0
4805 1505 5 0.0 20.905819 102.0 71.489799 0 0 0
3369 416 2 0.0 21.79369233011956 109.38157949200664 74.66077985900444 6 0 0
5232 1505 5 0.0 19.676065 102.0 75.039795 0 0 0
4818 1505 5 0.0 24.595079 102.0 70.7798 0 0 0
4819 1505 5 0.0 24.595079 102.0 73.619797 0 0 0
4794 1505 5 0.0 18.446314 102.0 72.909798 0 0 0
4799 1505 5 0.0 19.676065 102.0 73.619797 0 0 0
2973 187 1 0.0 7.831878719421712 108.78123695133063 46.8574405646443 3 0 0
4810 1505 5 0.0 22.135572 102.0 70.7798 0 0 0
2899 416 2 0.0 20.873678536274536 108.35665332561432 72.5634897393502 6 0 0
4825 1505 5 0.0 25.824833 102.0 72.909798 0 0 0
5239 1505 5 0.0 22.135572 102.0 75.039795 0 0 0
5247 1505 5 0.0 24.595079 102.0 75.039795 0 0 0
4793 1505 5 0.0 18.446314 102.0 71.489799 0 0 0
5228 1505 5 0.0 18.446314 102.0 75.749794 0 0 0
4811 1505 5 0.0 22.135572 102.0 73.619797 0 0 0
5229 1505 5 0.0 18.446314 102.0 77.169792 0 0 0
4798 1505 5 0.0 19.676065 102.0 70.7798 0 0 0
5250 1505 5 0.0 25.824833 102.0 75.749794 0 0 0
4806 1505 5 0.0 20.905819 102.0 72.909798 0 0 0
5251 1505 5 0.0 25.824833 102.0 77.169792 0 0 0
4824 1505 5 0.0 25.824833 102.0 71.489799 0 0 0
5243 1505 5 0.0 23.365326 102.0 77.169792 0 0 0
4814 1505 5 0.0 23.365326 102.0 71.489799 0 0 0
4187 371 1 0.0 26.115916522691574 108.84613581474751 69.19955489749799 -1 0 0
5235 1505 5 0.0 20.905819 102.0 75.749794 0 0 0
4987 340 2 0.0 24.93931200320292 107.79120297479339 46.72811689108731 3 0 0
2884 54 2 0.0 20.986986332870103 109.54346611304021 60.34480792075311 -11 0 0
2384 103 1 0.0 14.62799256828892 109.80140908950798 69.12975653679082 -4 0 0
5119 389 1 0.0 11.161027152229467 109.62710591086596 53.907569294838694 0 0 0
3087 1406 4 0.0 24.901691374680897 108.0458600287531 52.636548822423826 -9 0 -3
3591 1019 4 0.0 17.189402735078122 109.13027673355161 75.09056249374449 -10 0 0
4586 390 1 0.0 17.334028957694684 109.82415401350696 51.852171393260825 2 0 0
3645 1150 4 0.0 24.252001902720625 108.73187906627757 57.52849156706697 10 0 0
5004 434 2 0.0 5.871883230902785 109.34889241016738 67.28753925226252 4 0 0
4188 371 2 0.0 25.160130137450107 109.55761683722278 70.0797925484274 -1 0 0
4240 1252 4 0.0 21.70819003115385 109.1557265580155 65.95048552614664 0 0 0
2479 136 1 0.0 5.64595633148734 109.6359735293918 58.04442574419529 -5 0 0
4267 1432 4 0.0 16.18802097310654 105.58574560862193 76.87480108778476 4 0 0
4986 340 2 0.0 24.145044774401118 108.7293649588757 45.89425150527957 3 0 0
3026 187 2 0.0 9.13498224688323 108.38037730641564 47.45435618310564 3 0 0
4705 371 2 0.0 24.01786015045499 110.07651807424111 69.24461544621148 -1 0 0
3112 1163 4 0.0 21.71322975705628 110.32064170048852 53.437627596851854 7 0 0
2381 103 2 0.0 11.950096094522234 110.25839967718987 69.38401487139049 -4 0 0
5552 1505 5 0.0 1.4e-05 102.0 83.559776 0 0 0
5551 1505 5 0.0 1.4e-05 102.0 82.139778 0 0 0
5173 1505 5 0.0 1.4e-05 102.0 79.299782 0 0 0
5177 1505 5 0.0 1.229767 102.0 81.429779 0 0 0
5562 1505 5 0.0 2.4595210000000005 102.0 83.559776 0 0 0
5561 1505 5 0.0 2.4595210000000005 102.0 82.139778 0 0 0
5184 1505 5 0.0 3.6892740000000006 102.0 81.429779 0 0 0
5574 1505 5 0.0 4.919028 102.0 83.559776 0 0 0
5573 1505 5 0.0 4.919028 102.0 82.139778 0 0 0
5191 1505 5 0.0 6.148781 102.0 81.429779 0 0 0
5582 1505 5 0.0 7.378535 102.0 83.559776 0 0 0
5581 1505 5 0.0 7.378535 102.0 82.139778 0 0 0
5201 1505 5 0.0 8.608288 102.0 81.429779 0 0 0
5180 1505 5 0.0 2.4595210000000005 102.0 79.299782 0 0 0
5176 1505 5 0.0 1.229767 102.0 80.009781 0 0 0
5187 1505 5 0.0 4.919028 102.0 79.299782 0 0 0
5183 1505 5 0.0 3.6892740000000006 102.0 80.009781 0 0 0
5197 1505 5 0.0 7.378535 102.0 79.299782 0 0 0
5190 1505 5 0.0 6.148781 102.0 80.009781 0 0 0
5200 1505 5 0.0 8.608288 102.0 80.009781 0 0 0
5553 1505 5 0.0 1.4e-05 102.0 86.399773 0 0 0
5557 1505 5 0.0 1.229767 102.0 85.689774 0 0 0
5563 1505 5 0.0 2.4595210000000005 102.0 86.399773 0 0 0
5568 1505 5 0.0 3.6892740000000006 102.0 85.689774 0 0 0
5575 1505 5 0.0 4.919028 102.0 86.399773 0 0 0
5579 1505 5 0.0 6.148781 102.0 85.689774 0 0 0
5583 1505 5 0.0 7.378535 102.0 86.399773 0 0 0
5587 1505 5 0.0 8.608288 102.0 85.689774 0 0 0
5556 1505 5 0.0 1.229767 102.0 84.269775 0 0 0
5567 1505 5 0.0 3.6892740000000006 102.0 84.269775 0 0 0
5578 1505 5 0.0 6.148781 102.0 84.269775 0 0 0
5586 1505 5 0.0 8.608288 102.0 84.269775 0 0 0
5172 1505 5 0.0 1.4e-05 102.0 77.879791 0 0 0
5179 1505 5 0.0 2.4595210000000005 102.0 77.879791 0 0 0
5186 1505 5 0.0 4.919028 102.0 77.879791 0 0 0
5196 1505 5 0.0 7.378535 102.0 77.879791 0 0 0
4666 162 2 0.0 6.214948353797017 109.11022477421142 83.67205395559857 5 0 0
5893 256 2 0.0 8.837687906298855 108.33274192156136 79.1635527189675 1 0 0
5892 256 2 0.0 8.12157569982503 108.15455902835382 80.50480816316242 1 0 0
5835 256 2 0.0 6.591799821100899 106.46589352956927 79.20155278023574 1 0 0
4665 162 2 0.0 3.859428163549444 109.23811093790724 84.34420403333739 5 0 0
4668 162 2 0.0 2.6880582795772425 108.44345764134951 85.01540834391943 5 0 0
5837 256 2 0.0 6.673644236606497 107.66456807841296 80.229116481251 1 0 0
4670 162 2 0.0 5.125110807730214 108.4516165883119 84.38362879775482 5 0 0
3673 1254 4 0.0 0.4887180106774582 108.25804721331372 81.19450104539402 -8 0 -1
5097 162 1 0.0 2.3916678633037134 107.3147433577781 84.17492352396506 5 0 0
5817 270 2 0.0 14.427812732615097 110.12297163134274 81.6582193430228 5 0 0
5833 256 1 0.0 5.227649751647931 105.88098044703075 78.93473253311545 1 0 0
