4488 91 2 0.0 22.076256070817337 116.7051353203275 73.81927909180274 -11 0 0
4485 91 2 0.0 20.715133200132698 117.28277456041864 73.37840588552325 -11 0 0
4445 91 2 0.0 20.60678122551617 114.77778446991285 77.32812168177571 -11 0 0
4483 191 2 0.0 19.729299771747428 120.0532032629032 76.43360405033201 -5 0 -1
4477 191 1 0.0 16.172336791529663 118.4425392756519 77.22136948689823 -5 0 -1
3665 1761 4 0.0 5.481893714990722 111.58727756327396 58.54593449528024 -13 0 4
3655 421 2 0.0 24.477849074861773 108.96439075177508 59.235543006829445 -2 0 0
4462 21 2 0.0 4.792585982437839 118.74050902053459 72.75432268576202 -9 0 1
4458 21 2 0.0 3.0904600434310407 118.2722333063706 74.39195674701695 -9 0 1
4463 466 2 0.0 5.254332950044807 122.49833098099467 75.84633086976888 -10 0 0
4495 106 2 0.0 1.5839252877103127 126.19090994941965 77.23034219251122 5 0 0
4460 466 2 0.0 4.065028074186475 121.70895000699053 76.39202121622384 -10 0 0
4461 466 2 0.0 4.305110038025712 121.1931580698499 77.79129180848918 -10 0 0
4459 21 2 0.0 3.549263606441663 119.31265603859157 73.42925425334485 -9 0 1
4500 466 1 0.0 6.153047835649996 123.91780712417798 73.96728386278976 -10 0 0
4469 1664 4 0.0 9.06052565059082 118.62359066965965 76.33778200399827 -2 0 -1
4493 463 1 0.0 27.439162444884857 122.35278801926611 73.01813364720486 -4 0 0
4456 463 2 0.0 0.8243285361936924 122.15256341087442 71.7020445835809 -3 0 0
4094 463 2 0.0 0.13833249500002182 121.33847347946417 70.55047790259616 -3 0 0
4096 463 2 0.0 1.055045449315156 120.99219402308279 69.33546488355688 -3 0 0
4093 463 2 0.0 0.052340851988116555 120.534403993562 68.24701324996967 -3 0 0
4524 1940 4 0.0 26.72619121996118 125.78291941420815 71.58337809512646 5 0 -1
4499 466 2 0.0 4.937819999546872 123.34106962828871 74.60985581362142 -10 0 0
4105 275 2 0.0 6.4052028579666365 121.2772662991838 69.81180041409692 -8 0 0
4102 275 1 0.0 5.233133956587262 122.26068374629537 69.67733842931862 -8 0 0
4494 106 1 0.0 1.570397196365071 124.71117865390089 76.98517863476106 5 0 0
4465 275 2 0.0 7.237757078365404 121.67115372723532 70.98820901871014 -8 0 0
4466 275 2 0.0 8.336420713988602 120.76549631604585 71.47227244767855 -8 0 0
4468 275 2 0.0 8.98838930467097 121.39269681466466 72.74675997766329 -9 0 0
4457 21 2 0.0 1.7385327771481145 118.49763827708087 74.90841734136015 -9 0 1
3343 64 2 0.0 6.796379211910183 110.91678003592322 53.13096545458218 -10 0 0
4498 33 1 0.0 4.4790092414579155 127.79830922133088 73.69346823606702 5 0 1
4895 106 2 0.0 2.674357758408923 126.54155583948183 78.24561165004383 5 0 0
4478 1558 4 0.0 16.204546017435455 118.20866829786101 72.55013042179249 -8 0 -2
4512 230 2 0.0 15.619084202387961 125.91973540379291 75.87739654757486 -12 0 0
4511 230 2 0.0 15.101265947051791 128.3607053619156 75.48302425402811 -12 0 0
4510 230 2 0.0 14.997238821766715 124.52469293954923 75.74036928500975 -12 0 0
4502 76 2 0.0 8.341243839797496 127.20492851982415 75.99547348989654 20 0 0
4507 76 2 0.0 13.380256077167127 125.89286485312908 72.44024493094342 20 0 0
4506 76 2 0.0 11.91687144533348 125.46837982136118 72.78112375936477 20 0 0
4476 230 1 0.0 15.360658671338525 122.2455856028768 76.64981208678628 -12 0 0
4513 230 2 0.0 16.017261724904746 123.41150560373616 75.81709241505325 -12 0 0
4473 275 2 0.0 11.16021091894698 120.85019221593538 72.00112107443184 -9 0 0
4508 76 1 0.0 14.066912900738414 124.68795400066531 71.88827002732324 20 0 0
4470 1680 4 0.0 9.86473533337608 122.40172328564188 76.98822435037805 -6 0 0
4472 275 2 0.0 10.203998176194304 120.69305864356885 73.16582432734918 -9 0 0
4474 275 1 0.0 12.537669486540482 120.27819133295198 72.29256414321203 -9 0 0
4503 76 2 0.0 9.698799727646854 127.50690425288117 75.25474890066036 20 0 0
4504 76 2 0.0 10.159007108833093 126.25297169283391 74.52645965601653 20 0 0
4505 76 2 0.0 11.284298293698962 126.60552087966349 73.47618808594248 20 0 0
4509 230 2 0.0 14.532318306625344 126.96866911793502 75.53686203509572 -12 0 0
4514 230 2 0.0 16.497715486893135 128.22384374646748 76.14481887758696 -12 0 0
4481 191 2 0.0 18.247003957272582 119.77451569183084 76.30930698401461 -5 0 -1
4501 76 1 0.0 7.646334471826433 128.4124892958718 76.71664963818752 19 0 0
4518 191 2 0.0 20.329997685268772 123.7040552584687 75.52638514913706 -5 0 -1
3043 426 2 0.0 13.051280108335606 115.536531908144 48.82243066096268 4 0 0
4455 21 2 0.0 0.7012954918420532 117.68601983932388 74.14752492143866 -9 0 1
4490 1738 4 0.0 23.80167069747569 121.7908356751186 76.2260176600195 -17 0 -2
4520 1707 4 0.0 23.46110619146919 125.52929547070742 75.4642012680701 2 0 1
4146 1105 4 0.0 17.65532997074151 126.85615794476416 69.05531823540417 9 0 -4
4516 1732 4 0.0 18.240999317147278 126.90912124056692 72.63782337134467 -6 0 -2
4479 1554 4 0.0 17.083338458784716 121.84546843279442 72.27951559336933 -7 0 0
4482 191 2 0.0 19.640968387697637 122.47901447167179 76.11163252713638 -5 0 -1
4517 191 1 0.0 19.660676411279 125.04499703915066 75.84310067708994 -5 0 -1
4484 191 2 0.0 20.178703153577338 121.16992926062788 75.56271863082412 -5 0 -1
4489 1790 4 0.0 22.804137898324022 121.92409262405502 72.14583560140987 -13 0 -2
3725 383 1 0.0 4.054612231573534 127.91144771181041 62.12922206018883 -5 0 0
3079 46 2 0.0 13.033814416110475 123.08976261485867 49.258195757395455 -12 0 0
3055 128 2 0.0 22.163014958849164 115.18048245892143 48.909035677610795 -6 0 0
3409 417 2 0.0 4.2151746765225955 127.99904512082416 56.74057481709658 4 0 0
3751 402 1 0.0 19.535290153042457 128.05021286779805 61.57310592972191 -2 0 0
4863 466 2 0.0 3.2826937623369687 120.27118523665472 78.27306986011783 -10 0 0
3416 94 2 0.0 10.023498946054879 128.2125627849907 51.501834732406195 -2 0 0
4062 231 2 0.0 3.6413385312617645 109.61965361770659 70.06868389635487 0 0 0
4061 231 2 0.0 2.505895123077215 109.19251473667995 69.14407616694737 0 0 0
3754 371 2 0.0 23.86887885632534 128.69056491414582 57.55973133642404 -5 0 0
4522 20 2 0.0 24.893825906238455 128.95431483214975 74.7058724980199 6 0 0
3999 1521 4 0.0 9.547442143676449 109.01483392092351 69.10971858777405 0 0 0
3660 1980 4 0.0 26.51558026591764 109.02138997801673 63.75975676488931 4 0 1
4839 415 1 0.0 11.799265483986815 109.08136511834905 78.29763096289525 1 0 0
3115 394 1 0.0 17.15476980259892 125.91362940520207 48.58024236390176 1 0 0
5226 2004 4 0.0 6.163123489999847 115.30607447248173 85.0846253018821 3 0 -1
4832 286 2 0.0 2.482703726904977 111.2571617692823 80.30569041315294 8 0 0
4833 286 2 0.0 2.942101855125795 109.94658201062136 79.65909692039446 8 0 0
4835 1895 4 0.0 6.032032230193916 113.15344644327345 79.36308529089513 -12 0 0
4834 286 2 0.0 4.379171976963723 109.72924300465523 80.26644026136627 8 0 0
4868 118 1 0.0 7.943788310598784 117.1856437801178 82.35890430653158 -5 0 0
5223 266 1 0.0 4.423831293287341 111.53291195313344 86.15518628654955 0 0 0
4867 118 2 0.0 7.777357327295067 117.83310415336831 81.06701477842893 -5 0 0
5224 266 2 0.0 5.810656669947814 111.23098928604027 85.54509609532919 0 0 0
4831 286 2 0.0 2.1520004898953844 110.92646646685687 81.73836887016614 8 0 0
5225 266 2 0.0 5.823664289898874 109.82355744675834 85.16048471239627 0 0 0
5230 29 2 0.0 10.75931862426916 111.84200622949852 85.59324188003107 2 0 0
4837 29 2 0.0 9.982527387909675 112.36142746576536 84.45996551538 2 0 0
4838 29 1 0.0 10.493919918377635 111.73778860673983 83.20539948165755 3 0 0
5275 1574 4 0.0 27.24717151197245 116.57513649675833 84.81802654515027 -3 0 0
4830 286 2 0.0 1.9504689159255257 112.23204257892466 82.51259143725557 8 0 0
5222 92 2 0.0 1.6641424150887114 114.87109843782845 87.39992864858493 0 0 0
5218 92 2 0.0 0.9178918602763598 109.97103861033715 87.86797572450514 0 0 0
5252 92 1 0.0 2.944460092377146 116.99221549949083 87.71538794914548 0 0 0
4862 466 1 0.0 2.90462531681611 118.54184876953367 79.95404508358165 -10 0 0
5233 29 2 0.0 12.867150914486233 112.14849290478165 86.98352033904659 2 0 0
5232 29 2 0.0 12.117010680544869 112.47116864007882 85.70674147639478 2 0 0
5234 29 2 0.0 14.207325824275792 112.8097121206426 86.96068669856722 2 0 0
5708 502 3 0.0 21.772476 120.749962 92.047058 0 0 0
4878 472 2 0.0 17.5484138345301 116.43116264123204 84.29627395875497 -7 0 0
5237 472 2 0.0 16.568611434004726 115.44213850124436 84.86829844388195 -7 0 0
4847 472 2 0.0 15.176030020199649 115.51748393874642 84.11638771599863 -7 0 0
5268 472 1 0.0 18.947764604139063 116.23786252925642 84.98841793441845 -7 0 0
4869 118 2 0.0 9.128091111483881 118.40965352348597 80.72162990560024 -5 0 0
5263 413 2 0.0 14.70342651123808 118.56152014447714 86.99974493267382 -1 0 0
4841 415 2 0.0 13.802447027468704 109.75029275531433 82.44339583198835 1 0 0
4840 415 2 0.0 13.444836198130663 109.92672016502519 79.93508141574027 1 0 0
4850 479 2 0.0 17.956262404790202 112.13699510026758 79.12806880409603 -11 0 0
4848 472 2 0.0 15.18711744086366 115.33497086631479 82.57609863376867 -7 0 0
4844 415 2 0.0 14.493007129649971 109.61754103146426 81.06029004975645 1 0 0
4851 479 2 0.0 18.0648550160316 110.60234907263583 79.00589368333208 -11 0 0
4845 415 2 0.0 14.75806808401658 109.5079963639012 83.63204261041865 1 0 0
4873 1661 4 0.0 11.68803171704973 117.1569251855874 84.2685423798917 -8 0 -2
4842 472 2 0.0 14.006890907731187 116.00491726591815 81.91823617411123 -7 0 0
5794 502 3 0.0 25.461737000000003 127.139946 92.047058 0 0 0
4829 286 1 0.0 1.3241631136968635 111.78359918859539 83.85888104660384 8 0 0
5786 502 3 0.0 23.00223 125.719955 92.047058 0 0 0
4843 472 2 0.0 14.121152125629584 116.05520849703544 80.44696219789529 -7 0 0
4913 1601 4 0.0 16.930901309872397 128.519251656847 84.25176932654168 1 0 -1
4856 1540 4 0.0 21.550062537818558 109.52198027402707 84.24702503087356 -15 0 4
4852 479 2 0.0 18.751031184254973 112.70848238696199 80.27915201071136 -11 0 0
4888 88 1 0.0 23.649023010115336 118.47249767915389 84.30884711304405 -2 0 0
4853 479 2 0.0 20.281295060500227 112.35214958998928 80.26068687203598 -11 0 0
4855 479 2 0.0 20.91882071307677 112.86187018146315 81.48925581467007 -11 0 0
4887 88 2 0.0 23.238582721211973 119.69179615178317 83.61047281385629 -2 0 0
4854 479 2 0.0 20.822181211864752 114.36708416105236 81.58529487945037 -11 0 0
4885 88 2 0.0 22.133603829062075 120.39600441475888 84.45330689290853 -2 0 0
4857 479 1 0.0 21.799754855523332 114.77142152315376 82.73257983098911 -11 0 0
5271 83 2 0.0 20.83005285143101 118.22819970418492 87.56825857916982 -3 0 0
4859 1548 4 0.0 25.557029404786096 113.57133306695276 82.11051756994533 -7 0 -1
5272 83 1 0.0 21.58127846207007 116.9723365490102 87.89775458608882 -3 0 0
4860 1799 4 0.0 26.3997498595642 111.09185219289519 79.21006480867877 -5 0 -1
5793 502 3 0.0 25.461737000000003 125.719955 92.047058 0 0 0
4890 313 2 0.0 25.879868754942745 118.32213633369352 79.10941574603231 -3 0 0
4889 313 2 0.0 25.470998352574494 116.89674509715825 79.52591395467202 -3 0 0
4882 50 1 0.0 18.770090039974843 117.3497960168016 80.72272540845157 3 0 -1
5243 411 2 0.0 24.13350513821311 112.9227699457495 87.13103483022383 -5 0 0
4858 313 2 0.0 25.5541113986236 115.85010890861489 78.4438544763212 -3 0 0
5242 411 2 0.0 24.01306739975245 114.30091554013181 87.66317269401515 -5 0 0
5245 411 2 0.0 24.53230117472135 110.47771349089034 87.67442779336889 -5 0 0
5247 411 2 0.0 25.211360662539743 114.77117677952481 88.42225394274956 -5 0 0
4865 1820 4 0.0 3.6705540059008475 120.77680561287613 83.28242530009148 1 0 0
4904 11 1 0.0 7.511774382111167 124.66877329615276 78.93224309699734 0 0 0
4902 11 2 0.0 7.209347866784034 123.61932970187584 79.97791304085297 0 0 0
4903 11 2 0.0 7.380513807715871 124.11866782869977 81.41156051943159 0 0 0
4866 11 2 0.0 7.082004891421954 122.97653870925767 82.44145997553976 0 0 0
4905 1718 4 0.0 7.838304920596281 127.47041199420893 83.49174368301574 -6 0 -2
5254 11 2 0.0 6.383881493298437 123.22741405951679 86.23532726192651 0 0 0
5255 11 2 0.0 6.721234286833537 122.39539750822519 84.9542035148549 0 0 0
4901 11 2 0.0 7.142942114195585 123.42013805122494 83.85550674215128 0 0 0
4898 106 1 0.0 3.386793327494529 125.0763191091885 84.26161032696105 5 0 0
4899 106 2 0.0 3.9249950263431526 125.2379411728361 82.8710388060348 5 0 0
4897 106 2 0.0 3.3522865152241006 126.05081248484329 80.55995755708065 5 0 0
4896 106 2 0.0 2.8612956675622887 125.69227204300707 81.86769036095097 5 0 0
4894 106 2 0.0 2.134799531607764 126.18652050036954 79.55087968039403 5 0 0
5288 58 2 0.0 11.758093994373963 128.012648726345 86.57863379368237 1 0 0
5279 19 2 0.0 2.784608872343721 127.878972403087 86.59294585112457 -2 0 0
4864 466 2 0.0 3.4693208465713887 119.96997791461781 79.70359527586038 -10 0 0
5782 502 3 0.0 21.772476 123.589958 92.047058 0 0 0
5265 413 1 0.0 14.969554390271897 120.06027762229736 87.23615188349287 -1 0 0
4870 118 2 0.0 9.614976551293708 119.50024388299349 81.62324535105834 -5 0 0
4871 118 2 0.0 11.048460296716192 119.8923258833838 81.2364828907434 -5 0 0
4874 118 2 0.0 12.995755886946146 121.47533397653368 80.95470652817531 -5 0 0
4906 1614 4 0.0 11.454194932760922 125.68020254298648 79.62159551193672 0 0 -1
4907 58 1 0.0 11.567533045303039 126.02267097048849 83.36107687339114 1 0 0
5286 58 2 0.0 11.353514778311414 126.3103720538732 84.82310106637524 1 0 0
4909 50 1 0.0 15.619876191074912 124.5841286582339 84.46759027957111 3 0 -1
4872 118 2 0.0 11.664082278233217 121.23106513221205 81.73207813278204 -5 0 0
5289 58 2 0.0 11.966622814271812 127.66654117637782 85.08862483418811 1 0 0
4875 118 1 0.0 13.690099375076821 122.81827580712242 81.26837408860833 -5 0 0
4912 50 2 0.0 16.868528728062337 123.79349084049412 84.09617807680831 3 0 -1
4876 50 2 0.0 16.62841151310142 122.40639386048296 83.6419624814676 3 0 -1
4880 50 2 0.0 17.866900923987817 121.67742350000454 83.08625367625157 3 0 -1
4908 419 1 0.0 14.925590082025135 127.8822488889044 80.63920444113361 -11 0 0
4877 50 2 0.0 17.444913760134437 120.28096410174747 82.78532156056646 3 0 -1
4881 50 2 0.0 18.21597274218519 119.6645781385509 81.65328029046246 3 0 -1
5259 289 1 0.0 9.935784258011083 120.04769654280075 86.75794632601128 -9 0 0
5257 289 2 0.0 9.748030518180196 120.71257626381059 88.17143721318227 -9 0 0
4911 419 2 0.0 16.26679469483388 127.20322003480362 80.37123909091025 -11 0 0
4891 313 1 0.0 25.88315478358117 119.31419581812474 80.28522195207881 -3 0 0
5700 502 3 0.0 19.312969 119.329964 92.047058 0 0 0
5250 347 2 0.0 1.0705614432448818 121.61028252049191 87.95563586035658 3 0 0
4879 50 2 0.0 17.653414156411458 118.27868318931756 81.32875793921824 3 0 -1
4910 419 2 0.0 16.20655044419448 125.63407218611121 80.19475504913314 -11 0 0
4883 1696 4 0.0 21.67503517063704 120.4323729745785 80.10815006546167 4 0 -2
4884 88 2 0.0 21.75336507219805 121.83875622446011 84.1022411852896 -2 0 0
4886 88 2 0.0 22.799353996395674 122.82538727178355 84.516578845379 -2 0 0
4923 88 2 0.0 22.933078529983487 124.13201682591146 83.73774159456462 -2 0 0
4915 419 2 0.0 18.587448432948694 124.92855415187796 79.51268768919934 -11 0 0
4916 419 2 0.0 19.843726960127846 124.52054217974819 80.22095345754896 -11 0 0
4914 419 2 0.0 17.43018102473158 124.8699181455711 80.60734620501955 -11 0 0
4919 88 2 0.0 21.69355828683873 125.08230761496881 83.84658266576848 -2 0 0
4921 88 1 0.0 21.962819714223233 126.45761586220486 83.43777963760127 -2 0 0
4922 419 1 0.0 22.21499202372543 125.19532999816006 79.96153066067262 -11 0 0
4918 419 2 0.0 20.968079523747356 124.7278204582959 79.22619702084113 -11 0 0
5783 502 3 0.0 21.772476 125.009949 92.047058 0 0 0
5276 347 2 0.0 0.6907440146201155 124.1103572388705 88.06206530460531 3 0 0
5248 347 2 0.0 0.0961950356256871 122.68482146814583 88.36226361133646 3 0 0
5301 347 2 0.0 25.872331896372195 125.25279181617312 88.42865302568588 2 0 0
5300 347 2 0.0 24.60496398960555 125.72956672560687 87.65465013234075 2 0 0
5302 347 2 0.0 27.12238670834933 125.2206879015471 87.60866724830447 2 0 0
5787 502 3 0.0 23.00223 127.139946 92.047058 0 0 0
4924 1635 4 0.0 26.702332626962693 127.69295375573431 84.07090079923474 -15 0 0
4892 1828 4 0.0 26.416095403551015 123.1398730868069 82.84314539236186 4 0 -2
5299 347 1 0.0 23.474935129223688 125.87219072361712 88.61607745151268 2 0 0
5256 1507 4 0.0 6.943144556700466 117.98806872034066 88.55606298729798 -2 0 0
5719 502 3 0.0 25.461737000000003 122.879959 92.047058 0 0 0
5220 92 2 0.0 1.2576453539884862 111.29258864119754 88.62073097163781 0 0 0
5221 92 2 0.0 1.372989755688856 113.70364230104092 88.3524069396281 0 0 0
5227 1511 4 0.0 8.323705491899533 110.49055539764026 88.34589211874246 -2 0 -1
5647 502 3 0.0 0.8666700000000002 118.61996499999998 92.047058 0 0 0
5654 502 3 0.0 3.3261770000000004 118.61996499999998 92.047058 0 0 0
5661 502 3 0.0 5.785683000000001 118.61996499999998 92.047058 0 0 0
5668 502 3 0.0 8.24519 118.61996499999998 92.047058 0 0 0
5598 502 3 0.0 8.24519 110.09998299999998 92.047058 0 0 0
5592 502 3 0.0 5.785683000000001 110.09998299999998 92.047058 0 0 0
5586 502 3 0.0 3.3261770000000004 110.09998299999998 92.047058 0 0 0
5580 502 3 0.0 0.8666700000000002 110.09998299999998 92.047058 0 0 0
5595 502 3 0.0 7.0154380000000005 110.809982 92.047058 0 0 0
5589 502 3 0.0 4.55593 110.809982 92.047058 0 0 0
5583 502 3 0.0 2.096423 110.809982 92.047058 0 0 0
5596 502 3 0.0 7.0154380000000005 112.22998 92.047058 0 0 0
5590 502 3 0.0 4.55593 112.22998 92.047058 0 0 0
5584 502 3 0.0 2.096423 112.22998 92.047058 0 0 0
5585 502 3 0.0 2.096423 115.069977 92.047058 0 0 0
5582 502 3 0.0 0.8666700000000002 114.359978 92.047058 0 0 0
5591 502 3 0.0 4.55593 115.069977 92.047058 0 0 0
5588 502 3 0.0 3.3261770000000004 114.359978 92.047058 0 0 0
5597 502 3 0.0 7.0154380000000005 115.069977 92.047058 0 0 0
5594 502 3 0.0 5.785683000000001 114.359978 92.047058 0 0 0
5600 502 3 0.0 8.24519 114.359978 92.047058 0 0 0
5646 502 3 0.0 0.8666700000000002 117.199966 92.047058 0 0 0
5650 502 3 0.0 2.096423 116.48997499999999 92.047058 0 0 0
5653 502 3 0.0 3.3261770000000004 117.199966 92.047058 0 0 0
5657 502 3 0.0 4.55593 116.48997499999999 92.047058 0 0 0
5660 502 3 0.0 5.785683000000001 117.199966 92.047058 0 0 0
5664 502 3 0.0 7.0154380000000005 116.48997499999999 92.047058 0 0 0
5667 502 3 0.0 8.24519 117.199966 92.047058 0 0 0
5599 502 3 0.0 8.24519 112.93998 92.047058 0 0 0
5593 502 3 0.0 5.785683000000001 112.93998 92.047058 0 0 0
5587 502 3 0.0 3.3261770000000004 112.93998 92.047058 0 0 0
5581 502 3 0.0 0.8666700000000002 112.93998 92.047058 0 0 0
5219 92 2 0.0 0.9940114628140327 112.46250082343361 87.70949700430089 0 0 0
5228 413 1 0.0 9.520902256189322 114.53544131273051 87.85745616673518 -1 0 0
5251 92 2 0.0 1.7122223867022133 116.22406917276585 88.10512340255482 0 0 0
5264 413 2 0.0 14.77385121754901 117.90016921638222 88.40976149004449 -1 0 0
4846 472 1 0.0 14.778198682598157 114.83235253189986 79.87278472616133 -7 0 0
5229 413 2 0.0 10.32600448106803 115.88631796137291 88.08991425322257 -1 0 0
5235 29 2 0.0 14.908507180938317 112.76254017765059 88.3260931448686 2 0 0
5261 413 2 0.0 12.516123389487115 116.68120651244011 88.22668304817772 -1 0 0
5262 413 2 0.0 14.013302212993105 116.53683458881693 88.41570221448788 -1 0 0
5231 413 2 0.0 11.72498856504451 115.43069616596064 87.93859868845823 -1 0 0
5238 388 1 0.0 19.83141134983662 113.66862261996945 88.00585677487534 -5 0 0
5236 29 1 0.0 16.198170032685354 113.6121862070865 88.37262110662162 2 0 0
5675 502 3 0.0 10.704697 118.61996499999998 92.047058 0 0 0
5696 502 3 0.0 18.083216 118.61996499999998 92.047058 0 0 0
5689 502 3 0.0 15.623709 118.61996499999998 92.047058 0 0 0
5682 502 3 0.0 13.164204 118.61996499999998 92.047058 0 0 0
5622 502 3 0.0 18.083216 110.09998299999998 92.047058 0 0 0
5616 502 3 0.0 15.623709 110.09998299999998 92.047058 0 0 0
5610 502 3 0.0 13.164204 110.09998299999998 92.047058 0 0 0
5604 502 3 0.0 10.704697 110.09998299999998 92.047058 0 0 0
5619 502 3 0.0 16.853464 110.809982 92.047058 0 0 0
5602 502 3 0.0 9.474943 112.22998 92.047058 0 0 0
5608 502 3 0.0 11.93445 112.22998 92.047058 0 0 0
5614 502 3 0.0 14.393957 112.22998 92.047058 0 0 0
5603 502 3 0.0 9.474943 115.069977 92.047058 0 0 0
5609 502 3 0.0 11.93445 115.069977 92.047058 0 0 0
5606 502 3 0.0 10.704697 114.359978 92.047058 0 0 0
5615 502 3 0.0 14.393957 115.069977 92.047058 0 0 0
5612 502 3 0.0 13.164204 114.359978 92.047058 0 0 0
5621 502 3 0.0 16.853464 115.069977 92.047058 0 0 0
5618 502 3 0.0 15.623709 114.359978 92.047058 0 0 0
5624 502 3 0.0 18.083216 114.359978 92.047058 0 0 0
5671 502 3 0.0 9.474943 116.48997499999999 92.047058 0 0 0
5674 502 3 0.0 10.704697 117.199966 92.047058 0 0 0
5678 502 3 0.0 11.93445 116.48997499999999 92.047058 0 0 0
5681 502 3 0.0 13.164204 117.199966 92.047058 0 0 0
5695 502 3 0.0 18.083216 117.199966 92.047058 0 0 0
5692 502 3 0.0 16.853464 116.48997499999999 92.047058 0 0 0
5688 502 3 0.0 15.623709 117.199966 92.047058 0 0 0
5685 502 3 0.0 14.393957 116.48997499999999 92.047058 0 0 0
5623 502 3 0.0 18.083216 112.93998 92.047058 0 0 0
5617 502 3 0.0 15.623709 112.93998 92.047058 0 0 0
5611 502 3 0.0 13.164204 112.93998 92.047058 0 0 0
5605 502 3 0.0 10.704697 112.93998 92.047058 0 0 0
5620 502 3 0.0 16.853464 112.22998 92.047058 0 0 0
5613 502 3 0.0 14.393957 110.809982 92.047058 0 0 0
5607 502 3 0.0 11.93445 110.809982 92.047058 0 0 0
5601 502 3 0.0 9.474943 110.809982 92.047058 0 0 0
5241 388 2 0.0 20.684809425474324 112.34956688544118 88.12100054956446 -5 0 0
5239 388 2 0.0 19.91400801329667 111.06524803043601 88.17364345242588 -5 0 0
5240 388 2 0.0 20.667570871190193 109.82030106977004 88.53284413464623 -5 0 0
5270 83 2 0.0 19.807615910985735 118.49447429956845 88.65759128318405 -3 0 0
5246 411 2 0.0 24.898384502113473 109.34872358535101 88.6611356323591 -5 0 0
5704 502 3 0.0 20.542723 121.45996099999999 92.047058 0 0 0
5244 411 2 0.0 24.494085774018007 111.8415688629882 88.204437530315 -5 0 0
5717 502 3 0.0 25.461737000000003 118.61996499999998 92.047058 0 0 0
5710 502 3 0.0 23.00223 118.61996499999998 92.047058 0 0 0
5703 502 3 0.0 20.542723 118.61996499999998 92.047058 0 0 0
5627 502 3 0.0 19.312969 115.069977 92.047058 0 0 0
5633 502 3 0.0 21.772476 115.069977 92.047058 0 0 0
5630 502 3 0.0 20.542723 114.359978 92.047058 0 0 0
5639 502 3 0.0 24.231983 115.069977 92.047058 0 0 0
5636 502 3 0.0 23.00223 114.359978 92.047058 0 0 0
5645 502 3 0.0 26.69149 115.069977 92.047058 0 0 0
5642 502 3 0.0 25.461737000000003 114.359978 92.047058 0 0 0
5720 502 3 0.0 26.69149 116.48997499999999 92.047058 0 0 0
5716 502 3 0.0 25.461737000000003 117.199966 92.047058 0 0 0
5713 502 3 0.0 24.231983 116.48997499999999 92.047058 0 0 0
5709 502 3 0.0 23.00223 117.199966 92.047058 0 0 0
5706 502 3 0.0 21.772476 116.48997499999999 92.047058 0 0 0
5702 502 3 0.0 20.542723 117.199966 92.047058 0 0 0
5699 502 3 0.0 19.312969 116.48997499999999 92.047058 0 0 0
5641 502 3 0.0 25.461737000000003 112.93998 92.047058 0 0 0
5635 502 3 0.0 23.00223 112.93998 92.047058 0 0 0
5629 502 3 0.0 20.542723 112.93998 92.047058 0 0 0
5626 502 3 0.0 19.312969 112.22998 92.047058 0 0 0
5632 502 3 0.0 21.772476 112.22998 92.047058 0 0 0
5638 502 3 0.0 24.231983 112.22998 92.047058 0 0 0
5644 502 3 0.0 26.69149 112.22998 92.047058 0 0 0
5625 502 3 0.0 19.312969 110.809982 92.047058 0 0 0
5643 502 3 0.0 26.69149 110.809982 92.047058 0 0 0
5631 502 3 0.0 21.772476 110.809982 92.047058 0 0 0
5637 502 3 0.0 24.231983 110.809982 92.047058 0 0 0
5628 502 3 0.0 20.542723 110.09998299999998 92.047058 0 0 0
5634 502 3 0.0 23.00223 110.09998299999998 92.047058 0 0 0
5640 502 3 0.0 25.461737000000003 110.09998299999998 92.047058 0 0 0
5274 411 1 0.0 25.486892438598908 116.23864081794264 88.29202835920681 -5 0 0
4836 266 2 0.0 7.192967236100442 109.3216679197155 84.68219220172843 0 0 0
5282 355 2 0.0 7.956524406630847 128.2404060992445 88.10746024914206 -19 0 0
5280 19 2 0.0 3.4382148550489675 127.53068864474707 87.90691164504626 -2 0 0
5281 19 1 0.0 4.08864959249694 126.15529680378667 87.91746107902891 -2 0 0
5253 11 1 0.0 5.774461438421067 122.45590905288056 87.38173346137556 0 0 0
5651 502 3 0.0 2.096423 119.329964 92.047058 0 0 0
5658 502 3 0.0 4.55593 119.329964 92.047058 0 0 0
5665 502 3 0.0 7.0154380000000005 119.329964 92.047058 0 0 0
5666 502 3 0.0 7.0154380000000005 120.749962 92.047058 0 0 0
5659 502 3 0.0 4.55593 120.749962 92.047058 0 0 0
5652 502 3 0.0 2.096423 120.749962 92.047058 0 0 0
5669 502 3 0.0 8.24519 121.45996099999999 92.047058 0 0 0
5662 502 3 0.0 5.785683000000001 121.45996099999999 92.047058 0 0 0
5655 502 3 0.0 3.3261770000000004 121.45996099999999 92.047058 0 0 0
5648 502 3 0.0 0.8666700000000002 121.45996099999999 92.047058 0 0 0
5670 502 3 0.0 8.24519 122.879959 92.047058 0 0 0
5663 502 3 0.0 5.785683000000001 122.879959 92.047058 0 0 0
5656 502 3 0.0 3.3261770000000004 122.879959 92.047058 0 0 0
5649 502 3 0.0 0.8666700000000002 122.879959 92.047058 0 0 0
5728 502 3 0.0 2.096423 127.849945 92.047058 0 0 0
5735 502 3 0.0 4.55593 127.849945 92.047058 0 0 0
5742 502 3 0.0 7.0154380000000005 127.849945 92.047058 0 0 0
5726 502 3 0.0 2.096423 123.589958 92.047058 0 0 0
