2746 85 2 0.0 19.726726794305318 141.39620491321 31.06009475389956 2 0 0
2388 326 2 0.0 24.448517336546562 145.48754832679302 26.09581126039082 0 0 0
2747 85 2 0.0 20.141011406432483 141.78124603363796 32.38711175367584 2 0 0
2748 85 1 0.0 21.518039881977653 142.47482992037675 32.36969345912278 1 0 0
1977 426 2 0.0 3.695511597325757 149.88247838995363 17.119607800903932 -2 0 0
3041 279 2 0.0 23.97510598413308 137.77605280880178 33.951865578081474 -5 0 0
2718 279 1 0.0 23.638070119179517 138.52121979039785 32.70442853115451 -5 0 0
3073 236 2 0.0 16.900554027039753 145.88330778473912 34.48437302833375 1 0 0
2756 206 2 0.0 27.38662066527205 143.73766809468486 33.2829062359639 -1 0 0
2720 326 1 0.0 26.779314871445333 140.43653032370784 28.78200831480199 0 0 0
2740 236 1 0.0 16.615416010721408 146.94777401975296 33.47730845783809 1 0 0
2750 480 2 0.0 24.035959268497084 146.75447079683954 32.696201534953175 -1 0 0
2749 480 1 0.0 23.86788950418699 145.23876337402407 32.30022686440759 -1 0 0
3071 236 2 0.0 16.737492197130578 146.26229194100867 35.945436802169176 1 0 0
3141 108 1 0.0 20.808351076168215 154.86582575528266 36.72285579376377 0 0 0
2393 273 2 0.0 0.9523627513316144 152.78157489540314 25.09748951341075 3 0 0
2762 480 1 0.0 1.956951499601385 148.08250090643762 28.6799605282705 0 0 0
2399 75 2 0.0 5.694662317086055 149.64696096975698 26.65271922747626 0 0 0
3050 275 2 0.0 4.60281871452502 146.39323455545866 36.887425766298406 0 0 0
2398 75 1 0.0 4.754905853716278 148.70363142225327 25.939300000346265 0 0 0
2760 273 1 0.0 1.2467716680979046 152.7948534101554 28.933220552948725 3 0 0
2395 273 2 0.0 1.7060333070165936 152.65875160692502 26.41589965585167 3 0 0
2759 273 2 0.0 0.9796057128568365 153.30001701492387 27.552229357211452 3 0 0
3112 679 4 0.0 27.403393587478835 148.8770730609413 34.462052773068244 0 0 2
2764 160 2 0.0 4.256339942290548 152.0779251682434 33.097658156460994 -2 0 0
3085 160 2 0.0 4.307715934325219 151.64461566951275 34.47794178682375 -2 0 0
2763 160 2 0.0 2.919131884772737 151.82483915208192 32.26060186134459 -2 0 0
2761 160 1 0.0 1.822705825496401 152.62150420198628 32.90177483469763 -2 0 0
2808 165 2 0.0 18.93615033586977 154.75766485781745 28.9742675560006 0 0 0
3087 160 2 0.0 5.736519398917183 152.02151457501137 34.97559632366898 -2 0 0
3090 160 2 0.0 7.368947989664363 152.1220528939739 36.84922392317354 -2 0 0
3088 160 2 0.0 6.102577932490946 151.43419086040288 36.374506212708475 -2 0 0
2765 25 1 0.0 6.528568692125997 149.23989313529512 31.35684747590228 2 0 0
2766 25 2 0.0 7.789446397777174 150.00298465183707 31.022700485601224 2 0 0
2795 527 4 0.0 8.56680860090643 154.3769492967538 32.63691438186545 -8 0 2
3114 251 2 0.0 1.1425815487745803 153.56641004036706 37.34710365774628 -1 0 0
2774 318 2 0.0 14.542012870170629 152.93762565491963 31.86466286584932 -2 0 0
2773 1 2 0.0 13.651387412396755 147.33521078023364 28.24496114430987 3 0 0
2440 67 2 0.0 16.40489498974426 154.39706529657474 24.621906462121665 1 0 0
2772 25 1 0.0 12.888770635226063 151.74928717453767 27.412858798264953 2 0 0
2734 1 1 0.0 12.941583752090827 146.00314267237192 28.630927359438335 3 0 0
2732 319 1 0.0 9.418962632448203 146.617473502213 28.430638949679643 -3 0 -1
2771 25 2 0.0 11.810706257641737 150.9577311725741 28.14538678468519 2 0 0
2767 25 2 0.0 8.871062994565744 149.89408474825828 32.09411157517354 2 0 0
2769 25 2 0.0 10.563908761179093 150.3693544540393 30.32883009577626 2 0 0
2768 25 2 0.0 10.032063949484916 150.8175223288288 31.66079482743688 2 0 0
2770 25 2 0.0 11.421904445721077 151.39119141157636 29.538571707046525 2 0 0
3064 299 2 0.0 12.169598858593847 146.85791720178196 34.459397653612335 -3 0 0
3065 299 1 0.0 12.31925029973458 146.68359140879434 35.92726058179528 -3 0 0
2011 118 2 0.0 8.960819647369105 155.0945579097125 19.417834369729874 -2 0 0
2777 444 2 0.0 16.62836837408795 150.43215000675875 29.771972175694 0 0 0
3119 251 2 0.0 3.57367196499088 154.4673024177557 37.397712931741 -1 0 0
2779 444 2 0.0 17.684454177573308 149.44662120467746 30.099894532555947 0 0 0
2776 444 1 0.0 16.496872278195077 150.49054550494708 27.257484954900953 0 0 0
2778 444 2 0.0 16.766883579951624 151.35825924645025 28.506454891475183 0 0 0
3098 37 1 0.0 15.046492492960054 151.20359619996339 36.655648729720994 -3 0 0
3099 37 2 0.0 15.952241210594394 150.02268450725774 36.60139732355281 -2 0 0
2775 318 1 0.0 15.226995917492037 152.15008065602507 32.85643303396378 -2 0 0
2806 165 2 0.0 18.380433723928842 154.20501616396672 31.37460008915539 0 0 0
3109 420 2 0.0 24.95642058489479 152.24572609309266 35.16481189866317 -1 0 0
2758 480 2 0.0 0.48338411394646885 148.05539278095918 29.059148567308334 0 0 0
2757 480 2 0.0 0.2953074157979479 148.86813041227455 30.340502409191746 0 0 0
3107 420 2 0.0 23.891112979583276 151.08500679144163 34.884157450930836 -1 0 0
2789 480 2 0.0 26.307161771898368 148.97389448151077 30.671191359474637 -1 0 0
2785 420 2 0.0 23.142865224581787 151.32045864026335 33.56869247945673 -1 0 0
2784 420 2 0.0 22.175600199755813 150.1761297187802 33.34780601840498 -1 0 0
2787 538 4 0.0 24.525577497096368 153.06282611047146 29.711258618651712 -11 0 1
2788 480 2 0.0 25.874573222204493 147.66642662276254 31.194474338791533 -1 0 0
2786 480 2 0.0 24.376374284211533 147.56796494984224 31.467823963175814 -1 0 0
3106 420 1 0.0 21.57006311951777 149.77985168947822 34.64458045233729 -1 0 0
2780 444 2 0.0 19.004236098347583 150.08517255188326 30.191749517044077 0 0 0
2781 444 2 0.0 19.986459448098934 149.10133126333628 30.72133607457772 0 0 0
2783 444 1 0.0 21.180418920391002 148.24394287710095 28.685340062920986 0 0 0
2782 444 2 0.0 20.401334631774315 147.90243641452798 29.934654921712262 0 0 0
3102 37 2 0.0 18.45303747450045 149.330785174117 36.459078034291416 -2 0 0
3101 37 2 0.0 17.438240100235927 150.477856040777 36.41410215846639 -2 0 0
2807 165 1 0.0 18.883273804795223 153.6601078962341 32.62051822601024 0 0 0
2811 165 2 0.0 19.27886951615597 153.8576063569658 30.167415343118893 0 0 0
3399 168 2 0.0 2.0998145868572577 145.64203214853546 45.44326530121606 0 0 0
3398 168 1 0.0 1.77170497105443 144.27696329803234 44.76939925565725 0 0 0
3011 206 1 0.0 0.14444409518813744 137.44307883915258 37.29187705126049 0 0 0
3372 322 1 0.0 7.343490302792477 138.7886529075518 40.533482928343446 -4 0 0
3062 24 1 0.0 9.184772047264117 141.57803337408194 37.0619189588435 0 0 0
3045 206 2 0.0 27.37573332419666 139.49802538004158 36.14524058386279 -1 0 0
3016 256 1 0.0 4.612533062185357 139.9857010467162 38.318857386709674 -1 0 0
3012 206 2 0.0 0.9260403651851029 138.60524392271097 36.804305348803304 0 0 0
3029 387 2 0.0 15.244169827803017 136.82876023031616 35.27213411398894 -7 0 0
3402 304 2 0.0 5.1716275834956775 141.90751467081841 45.95778937738145 0 0 0
3401 304 2 0.0 4.616077843232229 141.71288104128317 44.59937420058313 0 0 0
3404 304 1 0.0 5.726630743719605 141.84099182084464 43.527869693299536 0 0 0
3049 24 2 0.0 3.8081564675460973 143.86604197030107 39.83086181759688 0 0 0
3121 251 2 0.0 4.607725570284045 155.11357287583604 38.28475440388948 -1 0 0
3400 24 1 0.0 2.731231088389561 144.04710509720073 40.860322267807966 0 0 0
3053 24 2 0.0 4.962392931526245 144.80907067842512 40.033734072846464 0 0 0
3055 24 2 0.0 6.147583719476694 144.4997604129636 39.120333081783706 0 0 0
3056 24 2 0.0 6.732104377183752 143.18259658444546 39.617798071869075 0 0 0
3057 24 2 0.0 7.939965148513528 142.40687304382186 37.5105961018009 0 0 0
3058 24 2 0.0 8.11383895113409 142.63431717374033 38.97824995236271 0 0 0
3405 728 4 0.0 9.179620554802888 143.8554646060134 42.9173407830494 2 0 1
3022 322 2 0.0 8.152164731500184 137.94457733925591 39.61372864453727 -4 0 0
3374 313 2 0.0 8.150413708726038 138.31757129692855 46.2022881320269 -1 0 0
3093 432 2 0.0 9.12087656019414 147.2157824681925 39.15192123787221 -1 0 0
3079 606 4 0.0 26.90546098698681 146.337237610225 37.48341794565387 -13 0 -1
3371 313 1 0.0 7.103896163620289 137.94730663537663 45.112254441641404 -1 0 0
3411 594 4 0.0 14.809863403081744 142.43514920896004 44.110204579432484 -6 0 0
1983 171 2 0.0 12.339200438832604 150.024024781384 17.211597477456852 -7 0 0
3059 432 2 0.0 8.647406005840308 146.82783355080085 36.37914039641499 -1 0 0
3026 669 4 0.0 11.45351979585743 137.71428507866568 37.69016438202294 -3 0 -1
3069 892 4 0.0 15.24868001299446 141.47561891852126 35.669098524500264 4 0 0
2010 118 1 0.0 7.482555583586829 155.08421690229702 19.164070256601903 -2 0 0
3385 447 2 0.0 15.435677717688307 138.03322003126445 45.16916967774326 -8 0 1
3378 447 2 0.0 11.031040237518278 140.46177536687955 42.9744817256702 -8 0 1
3379 447 2 0.0 11.257642794864328 139.38930073275088 44.10737961108827 -8 0 1
3409 87 2 0.0 12.638926533432208 146.03268340642677 42.98000281299503 0 0 1
3410 87 1 0.0 12.715994482275502 145.11434432735902 41.73753498941874 0 0 1
3382 447 2 0.0 12.991267027015198 137.62373735007918 44.632326786882714 -8 0 1
3381 447 2 0.0 12.704281318532747 138.95483584997135 43.97198960995321 -8 0 1
3067 427 1 0.0 14.124361827133642 142.03409842421965 39.47183659171858 -2 0 0
3380 447 1 0.0 11.492390728540844 139.89107670945629 41.55900510242023 -8 0 1
3068 427 2 0.0 14.86416432031986 140.8257342374395 40.029257979916146 -2 0 0
3070 427 2 0.0 16.38707043366176 140.88437378279156 39.860127970197595 -2 0 0
3365 186 2 0.0 1.5536547138326615 138.2023686420314 46.341799525538946 1 0 0
3075 236 2 0.0 17.617081361565898 144.6370602297878 39.44666747651806 1 0 0
3387 427 2 0.0 17.039623213888305 139.7102391820695 40.67907842444201 -2 0 0
3412 236 2 0.0 17.692512181950473 145.27419991643498 40.84220575939092 1 0 0
3072 236 2 0.0 16.833192781251782 145.58195306801244 38.4104518016935 1 0 0
3048 690 4 0.0 1.343501612945677 140.72935209471262 39.873987192834335 1 0 2
3414 569 4 0.0 19.253841265732145 141.39229532210865 44.51654265549444 0 0 1
3074 236 2 0.0 17.195378675201507 145.1532450010671 36.95320055866262 1 0 0
3419 184 1 0.0 27.039616504290915 141.6691706109932 42.914348221412155 0 0 0
3390 427 1 0.0 21.60871276014738 137.5050510460897 41.255490791369795 -2 0 0
3394 186 2 0.0 26.58718660476958 138.8913660986245 45.27338299630242 0 0 0
3391 186 1 0.0 23.08194947753909 140.13838826554647 44.573304734219235 0 0 0
3392 186 2 0.0 24.522405961072593 140.16111495847164 44.818747284601514 0 0 0
3393 186 2 0.0 25.066161602896294 138.89784877277734 45.357477559357356 0 0 0
3039 427 2 0.0 20.609000118725028 138.2163677237501 40.31095786737949 -2 0 0
3033 427 2 0.0 18.477842728152982 139.54052036535887 40.13852009670074 -2 0 0
3043 532 4 0.0 24.579152801399346 140.46258171927025 39.0006380191044 2 0 2
3418 184 2 0.0 26.254172835714346 142.59665478497462 41.99961515110054 0 0 0
3077 184 2 0.0 23.216297650702835 144.46238100076013 38.209440710350854 0 0 0
3395 186 2 0.0 27.129611030358305 139.91009231504967 46.33020029761078 0 0 0
3415 184 2 0.0 24.295767732435177 143.94822468966112 40.59787440559328 0 0 0
3076 184 1 0.0 21.76331143047115 143.97842900844813 38.21261193892103 0 0 0
3389 427 2 0.0 19.335542639180378 138.57045999516498 40.97555503028308 -2 0 0
3086 275 2 0.0 4.682727398046202 147.89361210523688 36.8930877725584 -1 0 0
3426 938 4 0.0 9.157667742873073 147.22239218687136 44.78190832733461 12 0 2
3403 699 4 0.0 5.689084567855036 145.87222612933897 43.58065495557385 -6 0 0
3425 432 1 0.0 9.03311408978755 147.30745623706284 40.628112827532625 -1 0 0
3116 251 2 0.0 2.453165415605559 153.7109671763739 38.08515803414534 -1 0 0
3084 275 2 0.0 4.2504339727774685 148.43347793809323 38.25526768178012 -1 0 0
3083 275 2 0.0 3.751689918795137 149.88493239604387 38.179175834652575 -1 0 0
3424 950 4 0.0 4.9873767297794815 150.06490885061456 43.72480391097213 -1 0 1
3111 251 2 0.0 27.292632026199247 153.14969188875392 39.50312422660374 -2 0 0
3452 312 2 0.0 1.7588330376305616 154.56821838896218 43.22756059420097 1 0 0
3422 312 2 0.0 1.7222067919291715 152.60915414208773 44.778263898715366 1 0 0
3450 312 2 0.0 0.9187465054138805 153.7055693248806 44.20255405891745 1 0 0
3421 312 2 0.0 0.9096991369199351 151.67237107547453 45.65897923997419 2 0 0
3423 312 1 0.0 1.8964106149143862 150.8896155181826 46.50530207235046 2 0 0
3459 422 2 0.0 10.210153410804732 153.84692530208895 46.06449652557034 1 0 0
3461 422 2 0.0 10.606926381906646 153.66127974233777 44.59821377679008 1 0 0
3081 251 2 0.0 0.27893969163794813 152.5911426130533 38.20637257747306 -1 0 0
3455 756 4 0.0 5.904301085900542 153.51424498085885 42.20446036922338 -9 0 0
3082 275 1 0.0 3.3777673084582047 150.49797736079077 39.506210457042734 -1 0 0
3420 185 1 0.0 0.570496089583747 147.46039359400154 41.591150815946776 0 0 0
3110 251 1 0.0 26.163466893676354 152.3627195562795 40.24204004894144 -2 0 0
3089 160 1 0.0 7.061983838793109 152.14713078027665 38.3412514767502 -2 0 0
3467 365 2 0.0 16.52671585637697 154.26111675386858 44.05181027114287 -3 0 0
3103 37 2 0.0 18.724764952404854 149.03321650060963 37.93975838468623 -2 0 0
3100 456 1 0.0 16.855527213100203 151.43438883729908 40.2356955437557 1 0 0
3129 456 2 0.0 13.061055873996317 153.83973435357115 39.720260894828684 1 0 0
3092 432 2 0.0 8.729004784855404 148.26067682961258 36.90755104507572 -1 0 0
3097 648 4 0.0 14.073098457848998 148.08691270434377 39.256780932815076 -2 0 0
3095 456 1 0.0 11.534491754944865 152.6151523967871 37.23149740873896 1 0 0
3094 456 2 0.0 11.148155105417054 152.56344121232772 38.677930994717144 1 0 0
3432 87 2 0.0 13.257080323292165 147.39608644824054 42.70999485087701 0 0 1
2801 318 2 0.0 13.804759217198022 154.1445264137642 32.36104742742605 -2 0 0
3096 456 2 0.0 12.345877277041833 152.4829494295007 39.526810565137446 1 0 0
3430 422 2 0.0 10.136942145935887 152.12966514929678 42.608807184982794 1 0 0
3428 422 2 0.0 9.580777242936458 152.81007628891484 43.88824229866705 1 0 0
3462 456 2 0.0 13.842472046929613 153.80477996341142 41.006755151887816 1 0 0
3438 87 1 0.0 17.129534818651926 149.88615811800057 44.155691749687605 -1 0 1
3413 236 1 0.0 18.827148653473404 144.62112387551255 41.60481614826707 1 0 0
3091 432 2 0.0 8.43637638740078 148.3095457074522 38.381438165812796 -1 0 0
3427 422 1 0.0 9.25093632380575 150.87230770586476 42.18003550892476 1 0 0
3384 387 1 0.0 14.436252500563398 137.06061032490177 40.343907285220595 -7 0 0
3437 456 2 0.0 16.13811370768003 152.77267155300504 40.33542224709933 1 0 0
3433 87 2 0.0 13.802216152587516 149.54205036352153 43.65478082721509 0 0 1
3431 87 2 0.0 13.05543863936624 148.3149439001467 43.93441364792821 0 0 1
3434 87 2 0.0 14.489105278745228 150.0302287172003 44.87134332120004 0 0 1
3436 87 2 0.0 15.897915023131546 150.72393957317482 44.47380294224172 0 0 1
3435 456 2 0.0 14.769654095154372 152.62537109068776 41.1355931046235 1 0 0
1978 426 1 0.0 3.9481233398950093 148.4529073588416 17.45630476433313 -2 0 0
3367 186 1 0.0 3.0766406811779636 137.95803280553244 46.41460468656889 1 0 0
3447 185 2 0.0 26.41810803057346 148.99237915056423 42.631076509932576 -1 0 0
3150 420 2 0.0 25.34346750144076 154.64993978067045 35.721787292611786 -1 0 0
3440 365 1 0.0 20.676197005427145 152.98590406775995 41.463851435530955 -3 0 0
3445 185 2 0.0 24.797750188196275 150.74737914602014 43.62914995680045 -1 0 0
3443 185 2 0.0 22.83850406102466 151.8726097162901 44.91969665229426 -1 0 0
3444 185 2 0.0 23.282034795865577 151.02491401510488 43.761547169069914 -1 0 0
3108 667 4 0.0 23.95680998773107 149.5620099847625 39.11103189983097 2 0 1
3104 37 2 0.0 19.94355207961972 148.1116594959168 38.15212254729684 -2 0 0
3446 185 2 0.0 25.061086677447356 149.74273001461185 42.52651832591006 -1 0 0
2445 449 1 0.0 20.27077084233932 155.04308563067033 22.558513331890193 -5 0 0
3473 365 2 0.0 19.993434489578448 153.6158786431606 42.67198996999189 -3 0 0
3441 185 1 0.0 21.430356450175843 151.73785788591104 45.32832079107611 -1 0 0
3448 185 2 0.0 26.678930930372818 148.1100488692445 41.421294791711425 -1 0 0
3105 37 2 0.0 20.141375906235137 147.56968355542995 39.55841693747758 -2 0 0
3417 184 2 0.0 25.42166480963587 143.55562285244005 42.773991402703345 0 0 0
3416 184 2 0.0 24.743075356372945 144.6200336107335 41.90624490150679 0 0 0
3078 184 2 0.0 23.72623594308677 144.95147886956104 39.54841081725227 0 0 0
3469 365 2 0.0 18.554175476479497 153.79766958673096 42.65644787057148 -3 0 0
2431 273 1 0.0 5.013374866160228 154.33126311468217 22.71582515312879 3 0 0
3147 420 2 0.0 24.34736438249485 153.58789213502766 35.240760171144565 -1 0 0
3466 365 2 0.0 15.961675166221584 154.363558530474 45.48120105090762 -3 0 0
1933 348 1 0.0 20.04428212705704 138.02872482495354 17.464895609909252 -2 0 0
3364 186 2 0.0 1.1753671518596958 139.70418367097804 46.433467301520395 1 0 0
3478 108 1 0.0 24.44835117157366 154.82557070963796 43.21882758153255 0 0 0
1939 348 2 0.0 25.882501594037485 137.42617994427937 19.053409434806937 -2 0 0
3468 365 2 0.0 17.965561534591732 153.82392502079017 44.07984798073308 -3 0 0
3135 291 1 0.0 16.122830345198118 154.92666351540922 36.59961704599133 -4 0 0
1994 927 4 0.0 23.64075101923367 147.11904066266015 17.163828489756686 -8 0 0
2000 328 2 0.0 2.4928623139127484 154.95819623194413 18.609708927599844 1 0 0
3397 168 2 0.0 1.0290615746645984 146.09914553453683 46.40850749770936 0 0 0
3408 313 1 0.0 11.764994945177618 144.11683417335175 46.47286054350426 -1 0 0
3407 313 2 0.0 11.066593509305855 142.73685714279853 46.40798479835325 -1 0 0
1957 63 1 0.0 15.854739311689237 140.69244449525237 16.849335743475557 -1 0 0
4045 433 2 0.0 6.746620040546259 140.68986130500764 54.199781369364004 -2 0 0
3682 433 2 0.0 6.608514491260045 140.1985242462352 52.70209200674384 -1 0 0
3683 433 1 0.0 7.934468862660196 140.21814659234013 51.976165828999164 -1 0 0
3732 943 4 0.0 27.303890803737886 144.96356149076388 50.338953315842986 -3 0 0
3707 125 2 0.0 6.401298807500499 145.70580418348814 48.8702817161509 0 0 0
3706 125 1 0.0 5.221657685373475 145.42728261969165 49.74383738540232 0 0 0
3999 355 2 0.0 1.977137459331934 140.41563783962363 54.355977083381234 0 0 0
3703 715 4 0.0 3.4427518574601708 144.3476143229279 53.34928663791625 -2 0 0
3675 355 2 0.0 1.5707393605804707 140.3705580722266 52.94136274761518 0 0 0
4000 355 2 0.0 2.2110568685836696 139.0350869075523 54.84598603698468 0 0 0
3672 355 1 0.0 0.4631549933232672 139.2975351278254 52.77182363028902 0 0 0
3711 313 2 0.0 9.390351071212146 141.6289770937252 48.00160797404356 -1 0 0
4009 433 2 0.0 7.805280874505283 139.96068124406648 54.89435628380589 -2 0 0
3681 304 2 0.0 5.05578401700845 139.24144185749321 49.06104236993412 0 0 0
4397 193 2 0.0 15.901386186589738 138.1681794809241 65.62844460535139 3 0 1
3685 313 2 0.0 9.231637262834727 140.20356634642036 47.410762821712055 -1 0 0
4046 358 2 0.0 7.178977730865694 146.45902956421043 55.01324161897089 -1 0 0
4049 358 2 0.0 7.914124878095501 146.19390528221004 53.7200428541087 -1 0 0
3709 125 2 0.0 7.717209916237512 145.68508483963788 49.675648024626106 0 0 0
3738 270 2 0.0 1.4896997321035896 149.36457374149902 52.65425003366329 -2 0 0
3710 125 2 0.0 8.766106113369277 146.48721271786096 48.941286957331556 1 0 0
3731 287 1 0.0 25.096514351967194 144.3439119449839 46.917086322397225 -3 0 0
3705 304 2 0.0 4.896454877261191 141.71991798747814 48.51177566812689 0 0 0
3679 304 2 0.0 4.437433227730581 140.5612812603519 49.48171007223656 0 0 0
4780 280 2 0.0 14.571239481140164 138.05299533738713 70.12089231079565 0 0 0
5189 91 2 0.0 17.646631334120976 137.13120928362048 74.82432261624362 1 0 0
3708 358 1 0.0 7.486367039782152 144.78889942226377 53.298964739814316 -1 0 0
3714 241 2 0.0 11.809148630840072 141.70190455080953 50.922158043031935 -3 0 0
3713 241 1 0.0 11.160124797675715 143.026228157452 51.322067446456195 -3 0 0
3716 241 2 0.0 13.107687830443949 141.86967295980278 50.18705519040284 -3 0 0
3688 241 2 0.0 14.761805183941663 140.56731724397235 48.7917932713713 -3 0 0
3719 241 2 0.0 15.305119337408192 141.95210050851568 48.666860938747014 -3 0 0
3686 241 2 0.0 13.6324366257899 140.48567698338164 49.81338892998781 -3 0 0
3687 990 4 0.0 13.866233824952156 136.99414651265334 48.68362028689802 7 0 1
4057 4 2 0.0 15.088268631650118 143.05945644162543 54.043437518451334 -3 0 0
4056 4 2 0.0 14.092770314944008 145.11469452982226 55.275784996970316 -3 0 0
3722 241 1 0.0 17.255075571266413 140.78102522280537 47.84656768980188 -3 0 0
4055 4 2 0.0 13.857762343799344 144.0217913856662 54.26364017212478 -3 0 0
3723 760 4 0.0 17.53650963675733 144.2460983093305 51.45196948206901 -2 0 -1
3720 4 1 0.0 15.531876456017303 140.9627642667103 52.90891810380043 -3 0 0
3717 4 2 0.0 14.460276521715581 141.95604050575446 53.306679001042134 -3 0 0
3712 125 2 0.0 9.896576941988315 146.62290112603796 49.93386538757711 0 0 0
5188 91 2 0.0 16.715825194463623 137.92418462153623 75.701507701073 1 0 0
3721 241 2 0.0 16.374691617459387 141.95459584627062 47.61440702919942 -3 0 0
3429 422 2 0.0 10.019585421483445 152.58456634176935 46.81480386250188 1 0 0
4032 179 1 0.0 20.364942328307656 138.0973308306515 54.39605378869427 0 0 0
3730 678 4 0.0 24.4770255970322 141.57566442950997 50.560552026510294 0 0 0
4068 13 1 0.0 26.396926028890995 141.64067897659547 56.152821691612964 -6 0 0
4783 230 1 0.0 19.683517555517582 137.0204511402859 67.14655871783692 -4 0 0
4061 566 4 0.0 18.9108856337489 142.47606014472225 54.89247177632661 -6 0 1
3729 287 2 0.0 24.27405166356874 145.05113957425237 49.08520707660321 -3 0 0
3728 287 2 0.0 23.974654389842538 144.40941870956325 47.75629848221738 -3 0 0
3726 287 2 0.0 23.144465066515302 144.7534017362902 50.08162147747965 -3 0 0
3724 988 4 0.0 20.320543031553928 142.87734510199755 47.87866583504618 5 0 2
3693 246 1 0.0 19.853614185251168 140.49458750860035 50.70357404120715 1 0 0
3697 246 2 0.0 20.6849582964463 139.19684401896166 50.383289794485734 1 0 0
3699 246 2 0.0 20.82613526002193 139.09106695055405 48.85925621627058 1 0 0
3698 246 2 0.0 20.809665390520582 137.6821847680447 48.37335711379183 1 0 0
3752 422 2 0.0 11.333114284363914 151.90098288646308 47.01650096435734 1 0 0
4067 13 2 0.0 25.163651260737748 142.54854703280841 55.73776291699095 -6 0 0
4066 13 2 0.0 24.77777422383081 143.67558521445665 56.671336221268 -6 0 0
3692 246 2 0.0 19.39501025451831 137.10392240436875 48.6893010144801 1 0 0
3725 287 2 0.0 22.169562062634636 145.07095220514873 52.398277273718946 -3 0 0
3727 287 2 0.0 23.189398073314617 145.57796248288656 51.359221928814065 -3 0 0
4038 359 2 0.0 24.86243326548687 137.77865223465136 55.06779998030085 -3 0 0
3702 359 2 0.0 24.78551687412293 137.65832555665745 52.58683431882193 -3 0 0
3737 168 2 0.0 1.303187718650053 147.48556761366743 46.91280603475987 0 0 0
3743 270 1 0.0 5.935648340520157 149.13274628011388 51.89768571781766 -2 0 0
3733 147 1 0.0 0.053467416409923696 152.24717950398818 49.64636558847303 4 0 0
3768 168 2 0.0 26.39924702521789 148.18432956388173 47.31764706339887 -1 0 0
3735 168 2 0.0 0.3050032260899242 147.98989896080178 47.91765921852894 0 0 0
3764 168 1 0.0 24.09177943372936 149.07498244383356 47.66572812299343 -1 0 0
3774 272 2 0.0 3.8027437263059185 153.85288664705996 48.8612500668886 -1 0 0
3744 272 2 0.0 6.092960500118801 153.39176930111097 49.58203916346488 -1 0 0
3734 270 2 0.0 0.09903322958109705 149.13540151812137 53.19115842016741 -2 0 0
3739 270 2 0.0 2.2288427689182995 148.0667693135438 52.531474615650595 -2 0 0
3746 272 2 0.0 7.16699374816373 151.2472845354178 48.97916214446545 -1 0 0
3740 270 2 0.0 3.718539608020282 148.19349946277643 52.615381489811895 -2 0 0
3741 270 2 0.0 4.420483926316885 149.36421226357544 51.94346703774063 -2 0 0
3745 272 2 0.0 6.296689158819277 152.4343852580923 48.464455119128594 -1 0 0
3747 272 2 0.0 7.1802635667503525 150.23744160700898 47.8905418059446 -1 0 0
4076 219 2 0.0 7.472613254131996 150.64072400294097 54.74234810132646 2 0 0
3742 272 1 0.0 5.855127135373076 149.66224775095213 47.55248016438156 -1 0 0
4078 219 2 0.0 8.809212834771774 149.99401529273982 54.62078167211591 2 0 0
3748 219 2 0.0 9.378696234781449 150.05582056690307 53.20754248250458 1 0 0
3736 147 2 0.0 0.4630925818796057 153.02394685839923 50.88337283653407 4 0 0
3778 482 2 0.0 9.14774064334015 154.6892397521125 52.97509120557434 -5 0 0
3775 272 2 0.0 5.246042321264523 154.46185935665977 49.09308182798779 -1 0 0
3750 422 1 0.0 11.212063475468868 150.75580441348978 48.05685773084936 1 0 0
4104 482 2 0.0 6.845553680054492 154.94812613119836 54.04620017488443 -5 0 0
3776 482 2 0.0 7.66714886479374 154.2623163154807 52.97689453375749 -5 0 0
4054 4 2 0.0 13.045924982484237 146.22977180210358 55.196011255302295 -3 0 0
3749 219 1 0.0 10.80838114433285 149.40803429685027 53.099521260369606 1 0 0
5179 26 2 0.0 7.478641669247155 140.59034435621666 75.94033634153965 -1 0 0
5282 815 4 0.0 13.177056322261985 154.8618694119328 73.21683353856234 -12 0 -1
3780 482 2 0.0 10.588214734462483 153.63249883256856 51.17595411977952 -5 0 0
3715 125 1 0.0 12.784436861010441 145.92293801765754 50.68804933282658 0 0 0
3704 304 2 0.0 4.296480148588788 141.46709870014934 47.11242270610006 0 0 0
3753 125 2 0.0 12.327434967179947 147.21676567762538 50.34020506000029 0 0 0
3751 125 2 0.0 11.224413829534035 147.2303262235798 49.32762249308865 0 0 0
4083 4 2 0.0 13.224173770384732 147.17866240625585 56.29544497178794 -3 0 0
4081 4 1 0.0 11.863332262263892 148.01579342089363 56.499934303424425 -3 0 0
3756 350 2 0.0 16.584089984890596 147.8812374473324 49.179355782836794 -2 0 0
4084 499 2 0.0 13.4033126712679 151.68542832408446 56.153163061246644 0 0 1
4088 499 2 0.0 17.244355669075087 151.55008815044545 56.01325991952873 0 0 1
4087 499 2 0.0 15.803519942826949 151.1393772480985 56.1882755234174 0 0 1
4085 499 2 0.0 14.825218933592707 152.3034342877047 56.18018594270692 0 0 1
4090 499 1 0.0 18.32443655826591 150.53324239492878 56.36664962274146 0 0 1
3754 482 1 0.0 12.862224993905464 152.4716591074365 51.49663337386156 -5 0 0
3781 482 2 0.0 11.964837889046652 153.70522998308286 51.770058778497315 -5 0 0
